X,Result
-8.240000000000038,2.460580875604484
-8.230000000000038,2.5329075246585386
-8.220000000000038,2.6089934523463274
-8.210000000000038,2.689156029175372
-8.200000000000038,2.773749295381286
-8.190000000000039,2.8631694176191775
-8.180000000000039,2.9578611498910052
-8.170000000000039,3.0583255211534115
-8.16000000000004,3.165129030202471
-8.15000000000004,3.27891470426398
-8.14000000000004,3.400415477411818
-8.13000000000004,3.5304704771410016
-8.12000000000004,3.6700449843245773
-8.11000000000004,3.8202550709814185
-8.10000000000004,3.9823982467580463
-8.09000000000004,4.157991896296814
-8.080000000000041,4.348821920373155
-8.070000000000041,4.557004887302797
-8.060000000000041,4.785068285078184
-8.050000000000042,5.036055338174712
-8.040000000000042,5.313663632903438
-8.030000000000042,5.622430996346421
-8.020000000000042,5.967988553279943
-8.010000000000042,6.3574111009001
-8.000000000000043,6.7997114552238545
-7.990000000000043,7.306552861986247
-7.980000000000043,7.893300601367439
-7.970000000000043,8.580617440079187
-7.9600000000000435,9.39696201307731
-7.950000000000044,10.38264839515235
-7.940000000000044,11.596737327027364
-7.930000000000044,13.129366568681432
-7.920000000000044,15.125287546351384
-7.9100000000000446,17.83261156762021
-7.900000000000045,21.715112681194086
-7.890000000000045,27.751606527279556
-7.880000000000045,38.425715782579445
-7.870000000000045,62.423000422840985
-7.860000000000046,166.15605002385493
-7.850000000000046,-251.15184422922587
-7.840000000000046,-71.51773812725447
-7.830000000000046,-41.69058236351193
-7.8200000000000465,-29.416332775137317
-7.810000000000047,-22.7221008368854
-7.800000000000047,-18.506821649683534
-7.790000000000047,-15.608152146204445
-7.780000000000047,-13.492198711229111
-7.7700000000000475,-11.879358319442598
-7.760000000000048,-10.609031150345697
-7.750000000000048,-9.58239740350238
-7.740000000000048,-8.735316432284971
-7.730000000000048,-8.024341142541353
-7.720000000000049,-7.418995459218976
-7.710000000000049,-6.897269925656671
-7.700000000000049,-6.442872473509181
-7.690000000000049,-6.043485121187815
-7.6800000000000495,-5.689621874245488
-7.67000000000005,-5.373859086663057
-7.66000000000005,-5.090303877309993
-7.65000000000005,-4.834218908547627
-7.64000000000005,-4.601752376120587
-7.6300000000000505,-4.389740329105026
-7.620000000000051,-4.195559681023967
-7.610000000000051,-4.017017368482075
-7.600000000000051,-3.8522656946870746
-7.590000000000051,-3.6997369144129006
-7.580000000000052,-3.558092144374775
-7.570000000000052,-3.4261810678812044
-7.560000000000052,-3.3030098635324467
-7.550000000000052,-3.187715464157588
-7.540000000000052,-3.0795447347086884
-7.530000000000053,-2.977837506311198
-7.520000000000053,-2.8820126582541605
-7.510000000000053,-2.791556627661481
-7.500000000000053,-2.706013866773764
-7.4900000000000535,-2.624978873278458
-7.480000000000054,-2.5480894992545258
-7.470000000000054,-2.475021305638577
-7.460000000000054,-2.4054827764514863
-7.450000000000054,-2.3392112438109542
-7.440000000000055,-2.2759694035421743
-7.430000000000055,-2.2155423238787417
-7.420000000000055,-2.1577348677192902
-7.410000000000055,-2.1023694632369287
-7.400000000000055,-2.0492841691286183
-7.390000000000056,-1.9983309900520703
-7.380000000000056,-1.949374405301721
-7.370000000000056,-1.9022900798818978
-7.360000000000056,-1.8569637321302535
-7.3500000000000565,-1.8132901361474507
-7.340000000000057,-1.7711722406739228
-7.330000000000057,-1.7305203888565273
-7.320000000000057,-1.6912516256797678
-7.310000000000057,-1.6532890817803747
-7.3000000000000576,-1.6165614239956718
-7.290000000000058,-1.5810023643509876
-7.280000000000058,-1.546550220388113
-7.270000000000058,-1.5131475206419107
-7.260000000000058,-1.4807406499708238
-7.250000000000059,-1.4492795301255872
-7.240000000000059,-1.418717331503059
-7.230000000000059,-1.3890102126361874
-7.220000000000059,-1.360117084320503
-7.2100000000000595,-1.331999395713844
-7.20000000000006,-1.304620940054734
-7.19000000000006,-1.2779476779308925
-7.18000000000006,-1.2519475762751824
-7.17000000000006,-1.2265904614791163
-7.1600000000000605,-1.2018478851997676
-7.150000000000061,-1.1776930015977907
-7.140000000000061,-1.1541004548857754
-7.130000000000061,-1.1310462761895872
-7.120000000000061,-1.1085077888348072
-7.110000000000062,-1.0864635212649543
-7.100000000000062,-1.0648931268830055
-7.090000000000062,-1.0437773101816936
-7.080000000000062,-1.0230977585935663
-7.0700000000000625,-1.0028370795499018
-7.060000000000063,-0.9829787422891645
-7.050000000000063,-0.9635070240011872
-7.040000000000063,-0.9444069599340479
-7.030000000000063,-0.9256642971267826
-7.0200000000000635,-0.9072654514634939
-7.010000000000064,-0.8891974677729798
-7.000000000000064,-0.8714479827242108
-6.990000000000064,-0.8540051902907833
-6.980000000000064,-0.8368578095784758
-6.970000000000065,-0.8199950548284263
-6.960000000000065,-0.8034066074254553
-6.950000000000065,-0.7870825897548692
-6.940000000000065,-0.7710135407724472
-6.930000000000065,-0.7551903931411011
-6.920000000000066,-0.7396044518388653
-6.910000000000066,-0.7242473741117127
-6.900000000000066,-0.7091111506793306
-6.890000000000066,-0.6941880881012581
-6.8800000000000665,-0.6794707922198029
-6.870000000000067,-0.6649521526028005
-6.860000000000067,-0.6506253279154801
-6.850000000000067,-0.6364837321563799
-6.840000000000067,-0.6225210216972633
-6.830000000000068,-0.6087310830718745
-6.820000000000068,-0.5951080214623201
-6.810000000000068,-0.5816461498360845
-6.800000000000068,-0.5683399786900756
-6.790000000000068,-0.5551842063612938
-6.780000000000069,-0.5421737098669729
-6.770000000000069,-0.5293035362394434
-6.760000000000069,-0.5165688943237873
-6.750000000000069,-0.5039651470084013
-6.7400000000000695,-0.49148780386093854
-6.73000000000007,-0.4791325141438573
-6.72000000000007,-0.46689506018572946
-6.71000000000007,-0.4547713510860389
-6.70000000000007,-0.4427574167327843
-6.690000000000071,-0.4308494021135125
-6.680000000000071,-0.4190435619028795
-6.670000000000071,-0.40733625530332784
-6.660000000000071,-0.3957239411406529
-6.650000000000071,-0.38420317317344566
-6.640000000000072,-0.37277059562778386
-6.630000000000072,-0.36142293892774996
-6.620000000000072,-0.3501570156176724
-6.610000000000072,-0.33896971646213353
-6.6000000000000725,-0.3278580067135276
-6.590000000000073,-0.3168189225372357
-6.580000000000073,-0.3058495675849895
-6.570000000000073,-0.29494710970762866
-6.560000000000073,-0.284108777798922
-6.5500000000000735,-0.27333185876260674
-6.540000000000074,-0.2626136945952664
-6.530000000000074,-0.2519516795780472
-6.520000000000074,-0.2413432575706129
-6.510000000000074,-0.23078591940108645
-6.500000000000075,-0.22027720034605686
-6.490000000000075,-0.20981467769502668
-6.480000000000075,-0.19939596839397083
-6.470000000000075,-0.18901872676215137
-6.4600000000000755,-0.1786806422823212
-6.450000000000076,-0.16837943744642317
-6.440000000000076,-0.15811286567144842
-6.430000000000076,-0.1478787092657563
-6.420000000000076,-0.1376747774485898
-6.4100000000000765,-0.12749890441767378
-6.400000000000077,-0.1173489474611705
-6.390000000000077,-0.10722278511041261
-6.380000000000077,-0.09711831532995888
-6.370000000000077,-0.08703345374161658
-6.360000000000078,-0.07696613187919656
-6.350000000000078,-0.06691429547084919
-6.340000000000078,-0.05687590274629074
-6.330000000000078,-0.04684892276336471
-6.320000000000078,-0.03683133375831915
-6.310000000000079,-0.026821121505556142
-6.300000000000079,-0.016816277694263096
-6.290000000000079,-0.006814798313862358
-6.280000000000079,0.0031853179516478296
-6.2700000000000795,0.01318607133066476
-6.26000000000008,0.02318946255837444
-6.25000000000008,0.03319749448225781
-6.24000000000008,0.04321217366613025
-6.23000000000008,0.05323551200156342
-6.220000000000081,0.0632695283283812
-6.210000000000081,0.07331625006698712
-6.200000000000081,0.08337771486534641
-6.190000000000081,0.09345597226359897
-6.180000000000081,0.10355308537904569
-6.170000000000082,0.11367113261458277
-6.160000000000082,0.12381220939347515
-6.150000000000082,0.1339784299239847
-6.140000000000082,0.144171928996438
-6.1300000000000825,0.15439486381665787
-6.120000000000083,0.16464941587877663
-6.110000000000083,0.17493779288110678
-6.100000000000083,0.18526223068874798
-6.090000000000083,0.19562499534673133
-6.080000000000084,0.20602838514757896
-6.070000000000084,0.21647473275743515
-6.060000000000084,0.22696640740614818
-6.050000000000084,0.2375058171427215
-6.040000000000084,0.24809541116514813
-6.030000000000085,0.25873768222645027
-6.020000000000085,0.2694351691234402
-6.010000000000085,0.28019045927332636
-6.000000000000085,0.2910061913843044
-5.9900000000000855,0.3018850582259339
-5.980000000000086,0.3128298095060009
-5.970000000000086,0.323843254860587
-5.960000000000086,0.3349282669646514
-5.950000000000086,0.3460877847707811
-5.9400000000000865,0.35732481688422
-5.930000000000087,0.36864244508286953
-5.920000000000087,0.3800438279914088
-5.910000000000087,0.3915322049192663
-5.900000000000087,0.40311089987289017
-5.890000000000088,0.4147833257533259
-5.880000000000088,0.4265529887508876
-5.870000000000088,0.4384234929495761
-5.860000000000088,0.4503985451545161
-5.8500000000000885,0.4624819599569553
-5.840000000000089,0.47467766505198933
-5.830000000000089,0.4869897068255287
-5.820000000000089,0.4994222562280381
-5.810000000000089,0.5119796149538993
-5.8000000000000895,0.5246662219465306
-5.79000000000009,0.5374866602511379
-5.78000000000009,0.5504456642380338
-5.77000000000009,0.563548127221914
-5.76000000000009,0.5767991095037123
-5.750000000000091,0.5902038468642484
-5.740000000000091,0.6037677595406269
-5.730000000000091,0.617496461719253
-5.720000000000091,0.6313957715816363
-5.7100000000000914,0.645471721942216
-5.700000000000092,0.6597305715205498
-5.690000000000092,0.6741788168948586
-5.680000000000092,0.688823205179492
-5.670000000000092,0.7036707474976374
-5.6600000000000925,0.7187287332837535
-5.650000000000093,0.7340047454970526
-5.640000000000093,0.7495066768070661
-5.630000000000093,0.7652427468274349
-5.620000000000093,0.781221520478839
-5.610000000000094,0.7974519275696157
-5.600000000000094,0.8139432836902155
-5.590000000000094,0.8307053125267506
-5.580000000000094,0.8477481697083543
-5.570000000000094,0.8650824683137138
-5.560000000000095,0.8827193061743359
-5.550000000000095,0.9006702951246353
-5.540000000000095,0.9189475923640765
-5.530000000000095,0.9375639341123029
-5.5200000000000955,0.9565326717561294
-5.510000000000096,0.9758678107075962
-5.500000000000096,0.9955840522140946
-5.490000000000096,1.0156968383879417
-5.480000000000096,1.0362224007407999
-5.470000000000097,1.0571778125685822
-5.460000000000097,1.0785810455181246
-5.450000000000097,1.1004510307553284
-5.440000000000097,1.1228077251683695
-5.430000000000097,1.1456721830988983
-5.420000000000098,1.1690666341483724
-5.410000000000098,1.1930145676692117
-5.400000000000098,1.217540824621533
-5.390000000000098,1.2426716975565713
-5.3800000000000985,1.2684350395790274
-5.370000000000099,1.2948603832443135
-5.360000000000099,1.3219790704647414
-5.350000000000099,1.349824394633421
-5.340000000000099,1.3784317563287298
-5.3300000000000995,1.4078388341388328
-5.3200000000001,1.4380857723481058
-5.3100000000001,1.4692153874610254
-5.3000000000001,1.5012733958074231
-5.2900000000001,1.5343086647843172
-5.280000000000101,1.5683734906492501
-5.270000000000101,1.6035239061985584
-5.260000000000101,1.6398200221509307
-5.250000000000101,1.6773264066246936
-5.2400000000001015,1.7161125077634
-5.230000000000102,1.7562531253448832
-5.220000000000102,1.7978289381287573
-5.210000000000102,1.8409270947833776
-5.200000000000102,1.8856418775198756
-5.1900000000001025,1.932075449089176
-5.180000000000103,1.980338695621657
-5.170000000000103,2.030552179970344
-5.160000000000103,2.0828472228388186
-5.150000000000103,2.137367132134752
-5.140000000000104,2.1942686048131312
-5.130000000000104,2.253723330122721
-5.120000000000104,2.3159198288427056
-5.110000000000104,2.3810655700565433
-5.1000000000001044,2.4493894155842924
-5.090000000000105,2.521144452810914
-5.080000000000105,2.5966112898851197
-5.070000000000105,2.676101903751749
-5.060000000000105,2.7599641524042013
-5.0500000000001055,2.8485870890291856
-5.040000000000106,2.942407249402025
-5.030000000000106,3.0419161270293253
-5.020000000000106,3.1476691063230726
-5.010000000000106,3.2602961967441497
-5.000000000000107,3.3805150062436145
-4.990000000000107,3.509146518643253
-4.980000000000107,3.647134408392761
-4.970000000000107,3.795568853905773
-4.960000000000107,3.955716121230109
-4.950000000000108,4.12905561798729
-4.940000000000108,4.317326714986268
-4.930000000000108,4.522588477646503
-4.920000000000108,4.747296659702133
-4.9100000000001085,4.9944040744719
-4.900000000000109,5.267493065801522
-4.890000000000109,5.570952729941554
-4.880000000000109,5.910219577830342
-4.870000000000109,6.292109813656898
-4.86000000000011,6.725286675915764
-4.85000000000011,7.22093154456742
-4.84000000000011,7.793730588566848
-4.83000000000011,8.463364757808337
-4.82000000000011,9.256830540501614
-4.810000000000111,10.21218725457548
-4.800000000000111,11.38487065418249
-4.790000000000111,12.858887497574552
-4.780000000000111,14.76794450252037
-4.7700000000001115,17.33858242039611
-4.760000000000112,20.987668207723072
-4.750000000000112,26.575414230755523
-4.740000000000112,36.208219696304475
-4.730000000000112,56.77675892796249
-4.7200000000001125,131.38590375836083
-4.710000000000113,-418.5878227029523
-4.700000000000113,-80.71276296921037
-4.690000000000113,-44.657366634563466
-4.680000000000113,-30.863901291727924
-4.670000000000114,-23.576905537503166
-4.660000000000114,-19.07051744098645
-4.650000000000114,-16.00766987078114
-4.640000000000114,-13.790119196213611
-4.6300000000001145,-12.110070093555882
-4.620000000000115,-10.79298780245323
-4.610000000000115,-9.732522488335958
-4.600000000000115,-8.860174895662304
-4.590000000000115,-8.129833117810199
-4.5800000000001155,-7.509317456330377
-4.570000000000116,-6.975488115201088
-4.560000000000116,-6.511279138978203
-4.550000000000116,-6.103828260956844
-4.540000000000116,-5.743257657837813
-4.530000000000117,-5.421855796160974
-4.520000000000117,-5.133514434788734
-4.510000000000117,-4.87333253296575
-4.500000000000117,-4.637332054559083
-4.4900000000001175,-4.4222504475854905
-4.480000000000118,-4.225386703029836
-4.470000000000118,-4.044485519598987
-4.460000000000118,-3.8776490058040483
-4.450000000000118,-3.7232685729527013
-4.4400000000001185,-3.579971830285108
-4.430000000000119,-3.446580763447053
-4.420000000000119,-3.3220784949887983
-4.410000000000119,-3.2055826402372585
-4.400000000000119,-3.0963237806432495
-4.39000000000012,-2.9936279435077338
-4.38000000000012,-2.8969022442178476
-4.37000000000012,-2.805623044614363
-4.36000000000012,-2.7193261275392646
-4.35000000000012,-2.6375984981669425
-4.340000000000121,-2.5600715063144395
-4.330000000000121,-2.4864150479127503
-4.320000000000121,-2.41633265312273
-4.310000000000121,-2.349557306853897
-4.3000000000001215,-2.2858478773660584
-4.290000000000122,-2.2249860521797507
-4.280000000000122,-2.166773699166439
-4.270000000000122,-2.1110305855415192
-4.260000000000122,-2.0575923993801917
-4.250000000000123,-2.0063090278578892
-4.240000000000123,-1.957043054172966
-4.230000000000123,-1.9096684414182454
-4.220000000000123,-1.8640693768240042
-4.210000000000123,-1.8201392540270012
-4.200000000000124,-1.7777797745089994
-4.190000000000124,-1.7369001522360095
-4.180000000000124,-1.6974164079290641
-4.170000000000124,-1.6592507413985471
-4.1600000000001245,-1.62233097204972
-4.150000000000125,-1.5865900390740182
-4.140000000000125,-1.5519655540267903
-4.130000000000125,-1.5183993994948257
-4.120000000000125,-1.4858373684072033
-4.1100000000001256,-1.454228839266581
-4.100000000000126,-1.423526483194685
-4.090000000000126,-1.393685999213879
-4.080000000000126,-1.364665874639059
-4.070000000000126,-1.3364271678435977
-4.060000000000127,-1.3089333109984644
-4.050000000000127,-1.2821499306736421
-4.040000000000127,-1.2560446844421655
-4.030000000000127,-1.230587111845001
-4.0200000000001275,-1.2057484982647884
-4.010000000000128,-1.1815017504217897
-4.000000000000128,-1.157821282349876
-3.990000000000128,-1.1346829108368308
-3.9800000000001283,-1.1120637594242957
-3.9700000000001285,-1.0899421701600396
-3.9600000000001288,-1.0682976223811562
-3.950000000000129,-1.047110657882442
-3.940000000000129,-1.0263628118911114
-3.9300000000001294,-1.0060365493281738
-3.9200000000001296,-0.9861152058878909
-3.91000000000013,-0.966582933522895
-3.90000000000013,-0.9474246499349952
-3.8900000000001302,-0.9286259917584996
-3.8800000000001305,-0.9101732710982047
-3.8700000000001307,-0.8920534351687845
-3.860000000000131,-0.874254028755632
-3.850000000000131,-0.8567631592857825
-3.8400000000001313,-0.839569464292104
-3.8300000000001315,-0.8226620810818133
-3.8200000000001317,-0.8060306184362286
-3.810000000000132,-0.7896651301839079
-3.800000000000132,-0.7735560905032104
-3.7900000000001324,-0.757694370822789
-3.7800000000001326,-0.7420712181997631
-3.770000000000133,-0.7266782350655565
-3.760000000000133,-0.7115073602386124
-3.7500000000001332,-0.6965508511115203
-3.7400000000001334,-0.6818012669277619
-3.7300000000001337,-0.667251453070109
-3.720000000000134,-0.6528945262890155
-3.710000000000134,-0.6387238608050535
-3.7000000000001343,-0.6247330752246277
-3.6900000000001345,-0.6109160202129444
-3.6800000000001347,-0.5972667668725709
-3.670000000000135,-0.583779595779831
-3.660000000000135,-0.5704489866349278
-3.6500000000001354,-0.5572696084849709
-3.6400000000001356,-0.5442363104821545
-3.630000000000136,-0.5313441131420544
-3.620000000000136,-0.5185882000696019
-3.610000000000136,-0.5059639101226301
-3.6000000000001364,-0.49346672998499763
-3.5900000000001366,-0.4810922871233463
-3.580000000000137,-0.4688363431032579
-3.570000000000137,-0.45669478724238455
-3.5600000000001373,-0.4446636305795399
-3.5500000000001375,-0.43273900014025374
-3.5400000000001377,-0.42091713348056564
-3.530000000000138,-0.4091943734920298
-3.520000000000138,-0.39756716345208387
-3.5100000000001383,-0.3860320423048782
-3.5000000000001386,-0.37458564015871343
-3.4900000000001388,-0.3632246739870504
-3.480000000000139,-0.35194594352089864
-3.470000000000139,-0.34074632732117005
-3.4600000000001394,-0.3296227790202311
-3.4500000000001396,-0.31857232372262356
-3.44000000000014,-0.3075920545554295
-3.43000000000014,-0.2966791293594003
-3.4200000000001403,-0.28583076751214337
-3.4100000000001405,-0.2750442468772494
-3.4000000000001407,-0.26431690086734
-3.390000000000141,-0.25364611562017936
-3.380000000000141,-0.24302932727644816
-3.3700000000001413,-0.23246401935479485
-3.3600000000001415,-0.2219477202188407
-3.3500000000001418,-0.2114780006246615
-3.340000000000142,-0.20105247135802137
-3.330000000000142,-0.1906687809364757
-3.3200000000001424,-0.18032461338647812
-3.3100000000001426,-0.17001768608478485
-3.300000000000143,-0.1597457476607252
-3.290000000000143,-0.14950657595513028
-3.2800000000001432,-0.1392979760318246
-3.2700000000001435,-0.1291177782378215
-3.2600000000001437,-0.11896383630845755
-3.250000000000144,-0.10883402551385912
-3.240000000000144,-0.09872624084328288
-3.2300000000001443,-0.08863839522394776
-3.2200000000001445,-0.07856841777110672
-3.2100000000001447,-0.06851425206619889
-3.200000000000145,-0.058473854459989635
-3.190000000000145,-0.04844519239771122
-3.1800000000001454,-0.038426242763242004
-3.1700000000001456,-0.028414990239452174
-3.160000000000146,-0.01840942568188458
-3.150000000000146,-0.008407544502951567
-3.1400000000001462,0.0015926549360925398
-3.1300000000001464,0.011593172928168242
-3.1200000000001467,0.021596010021092727
-3.110000000000147,0.03160316861874229
-3.100000000000147,0.041616654585365065
-3.0900000000001473,0.05163847885578887
-3.0800000000001475,0.061670659054269376
-3.0700000000001477,0.07171522112475517
-3.060000000000148,0.0817742009753788
-3.050000000000148,0.09184964614002654
-3.0400000000001484,0.10194361745988585
-3.0300000000001486,0.11205819078793319
-3.020000000000149,0.12219545871938783
-3.010000000000149,0.13235753235124556
-3.000000000000149,0.14254654307407
-2.9900000000001494,0.15276464439935297
-2.9800000000001496,0.16301401382598316
-2.97000000000015,0.17329685474838533
-2.96000000000015,0.1836153984124102
-2.9500000000001503,0.19397190591948432
-2.9400000000001505,0.2043686702854557
-2.9300000000001507,0.2148080185572368
-2.920000000000151,0.22529231399172187
-2.910000000000151,0.23582395830147102
-2.9000000000001513,0.24640539397187175
-2.8900000000001516,0.25703910665473295
-2.8800000000001518,0.2677276276434981
-2.870000000000152,0.27847353643555456
-2.860000000000152,0.28927946338739224
-2.8500000000001524,0.30014809246869995
-2.8400000000001526,0.3110821641218026
-2.830000000000153,0.3220844782342354
-2.820000000000153,0.33315789722555245
-2.8100000000001533,0.3443053492713524
-2.8000000000001535,0.35552983165181873
-2.7900000000001537,0.3668344142491029
-2.780000000000154,0.3782222431962574
-2.770000000000154,0.38969654468844345
-2.7600000000001543,0.4012606289667135
-2.7500000000001545,0.412917894485298
-2.7400000000001548,0.4246718322740876
-2.730000000000155,0.43652603050873384
-2.720000000000155,0.44848417930167633
-2.7100000000001554,0.4605500757282707
-2.7000000000001556,0.4727276291032113
-2.690000000000156,0.4850208665234641
-2.680000000000156,0.49743393869510605
-2.6700000000001562,0.5099711260626915
-2.6600000000001565,0.5226368452611169
-2.6500000000001567,0.5354356559114178
-2.640000000000157,0.5483722677835092
-2.630000000000157,0.5614515483506104
-2.6200000000001573,0.5746785307619457
-2.6100000000001575,0.5880584222623645
-2.6000000000001577,0.6015966130897034
-2.590000000000158,0.6152986858831517
-2.580000000000158,0.6291704256378123
-2.5700000000001584,0.6432178302481742
-2.5600000000001586,0.6574471216721613
-2.550000000000159,0.6718647577748104
-2.540000000000159,0.6864774448899655
-2.5300000000001592,0.7012921511573228
-2.5200000000001594,0.7163161206915688
-2.5100000000001597,0.7315568886459882
-2.50000000000016,0.7470222972382423
-2.49000000000016,0.7627205128119252
-2.4800000000001603,0.7786600440139613
-2.4700000000001605,0.7948497611750285
-2.4600000000001607,0.8112989169879888
-2.450000000000161,0.8280171685880021
-2.440000000000161,0.845014601147454
-2.4300000000001614,0.8623017531094305
-2.4200000000001616,0.8798896431950504
-2.410000000000162,0.8977897993328999
